date and time,BOD5 (gO2/m3)
2012-04-29 08:00:00,      0.0857798
2012-04-29 10:00:00,      0.0860278
2012-04-29 12:00:00,      0.0875912
2012-04-29 14:00:00,      0.0893614
2012-04-29 16:00:00,      0.0898234
2012-04-29 18:00:00,       0.088264
2012-04-29 20:00:00,      0.0844249
2012-04-29 22:00:00,      0.0812166
2012-04-30 00:00:00,      0.0789476
2012-04-30 02:00:00,      0.0759034
2012-04-30 04:00:00,       0.073575
2012-04-30 06:00:00,      0.0716339
2012-04-30 08:00:00,      0.0698324
2012-04-30 10:00:00,      0.0772835
2012-04-30 12:00:00,      0.0948017
2012-04-30 14:00:00,      0.0968422
2012-04-30 16:00:00,      0.0881088
2012-04-30 18:00:00,      0.0787617
2012-04-30 20:00:00,      0.0703628
2012-04-30 22:00:00,      0.0663646
2012-05-01 00:00:00,      0.0646625
2012-05-01 02:00:00,      0.0586461
2012-05-01 04:00:00,       0.052627
2012-05-01 06:00:00,      0.0469831
2012-05-01 08:00:00,      0.0407654
2012-05-01 10:00:00,      0.0356987
2012-05-01 12:00:00,      0.0326694
2012-05-01 14:00:00,      0.0308843
2012-05-01 16:00:00,      0.0298502
2012-05-01 18:00:00,      0.0289886
2012-05-01 20:00:00,      0.0280391
2012-05-01 22:00:00,      0.0276544
2012-05-02 00:00:00,      0.0280927
2012-05-02 02:00:00,      0.0286338
2012-05-02 04:00:00,      0.0293079
2012-05-02 06:00:00,      0.0297964
2012-05-02 08:00:00,      0.0298543
2012-05-02 10:00:00,      0.0304894
2012-05-02 12:00:00,      0.0322453
2012-05-02 14:00:00,      0.0343215
2012-05-02 16:00:00,      0.0363709
2012-05-02 18:00:00,      0.0373121
2012-05-02 20:00:00,      0.0360706
2012-05-02 22:00:00,      0.0339722
2012-05-03 00:00:00,      0.0323051
2012-05-03 02:00:00,      0.0311872
2012-05-03 04:00:00,      0.0293148
2012-05-03 06:00:00,      0.0271791
2012-05-03 08:00:00,      0.0253847
2012-05-03 10:00:00,      0.0253339
2012-05-03 12:00:00,      0.0274113
2012-05-03 14:00:00,      0.0304601
2012-05-03 16:00:00,      0.0335395
2012-05-03 18:00:00,      0.0389362
2012-05-03 20:00:00,      0.0470265
2012-05-03 22:00:00,      0.0522644
2012-05-04 00:00:00,      0.0525139
2012-05-04 02:00:00,      0.0522449
2012-05-04 04:00:00,      0.0533365
2012-05-04 06:00:00,       0.056048
2012-05-04 08:00:00,      0.0625514
2012-05-04 10:00:00,      0.0693302
2012-05-04 12:00:00,      0.0716419
2012-05-04 14:00:00,      0.0678198
2012-05-04 16:00:00,      0.0640102
2012-05-04 18:00:00,      0.0628806
2012-05-04 20:00:00,       0.064629
2012-05-04 22:00:00,       0.067967
2012-05-05 00:00:00,      0.0693568
2012-05-05 02:00:00,      0.0638774
2012-05-05 04:00:00,      0.0584435
2012-05-05 06:00:00,      0.0576616
2012-05-05 08:00:00,      0.0625903
2012-05-05 10:00:00,      0.0717418
2012-05-05 12:00:00,       0.081259
2012-05-05 14:00:00,      0.0842667
2012-05-05 16:00:00,      0.0790212
2012-05-05 18:00:00,       0.076088
2012-05-05 20:00:00,      0.0771341
2012-05-05 22:00:00,      0.0772865
2012-05-06 00:00:00,      0.0754641
2012-05-06 02:00:00,      0.0699181
2012-05-06 04:00:00,      0.0630838
2012-05-06 06:00:00,      0.0611777
2012-05-06 08:00:00,      0.0651803
2012-05-06 10:00:00,      0.0679598
2012-05-06 12:00:00,       0.066381
2012-05-06 14:00:00,      0.0625319
2012-05-06 16:00:00,      0.0589052
2012-05-06 18:00:00,      0.0592358
2012-05-06 20:00:00,      0.0631306
2012-05-06 22:00:00,      0.0675961
2012-05-07 00:00:00,       0.071384
2012-05-07 02:00:00,      0.0742099
2012-05-07 04:00:00,      0.0754465
2012-05-07 06:00:00,       0.076556
2012-05-07 08:00:00,      0.0794773
2012-05-07 10:00:00,      0.0822721
2012-05-07 12:00:00,      0.0857261
2012-05-07 14:00:00,      0.0871604
2012-05-07 16:00:00,       0.084011
2012-05-07 18:00:00,       0.081238
2012-05-07 20:00:00,      0.0775708
2012-05-07 22:00:00,      0.0734467
2012-05-08 00:00:00,       0.067099
2012-05-08 02:00:00,      0.0620278
2012-05-08 04:00:00,      0.0601629
2012-05-08 06:00:00,      0.0614617
2012-05-08 08:00:00,      0.0651388
2012-05-08 10:00:00,      0.0708051
2012-05-08 12:00:00,      0.0757508
2012-05-08 14:00:00,      0.0746771
2012-05-08 16:00:00,      0.0733917
2012-05-08 18:00:00,      0.0806736
2012-05-08 20:00:00,      0.0850291
2012-05-08 22:00:00,      0.0814638
2012-05-09 00:00:00,      0.0778964
2012-05-09 02:00:00,      0.0740866
2012-05-09 04:00:00,      0.0724903
2012-05-09 06:00:00,      0.0751547
2012-05-09 08:00:00,      0.0751062
2012-05-09 10:00:00,      0.0731901
2012-05-09 12:00:00,      0.0707067
2012-05-09 14:00:00,      0.0664954
2012-05-09 16:00:00,      0.0634589
2012-05-09 18:00:00,      0.0614602
2012-05-09 20:00:00,      0.0603761
2012-05-09 22:00:00,      0.0613613
2012-05-10 00:00:00,      0.0613841
2012-05-10 02:00:00,      0.0605314
2012-05-10 04:00:00,      0.0600012
2012-05-10 06:00:00,      0.0589924
2012-05-10 08:00:00,      0.0581567
2012-05-10 10:00:00,      0.0576142
2012-05-10 12:00:00,      0.0570049
2012-05-10 14:00:00,      0.0575467
2012-05-10 16:00:00,      0.0587605
2012-05-10 18:00:00,      0.0588064
2012-05-10 20:00:00,       0.059115
2012-05-10 22:00:00,       0.059032
2012-05-11 00:00:00,       0.058669
2012-05-11 02:00:00,      0.0592042
2012-05-11 04:00:00,      0.0596691
2012-05-11 06:00:00,      0.0587172
2012-05-11 08:00:00,      0.0570817
2012-05-11 10:00:00,      0.0547419
2012-05-11 12:00:00,      0.0520047
2012-05-11 14:00:00,      0.0504269
2012-05-11 16:00:00,      0.0505882
2012-05-11 18:00:00,      0.0525978
2012-05-11 20:00:00,      0.0585894
2012-05-11 22:00:00,      0.0641908
2012-05-12 00:00:00,      0.0632658
2012-05-12 02:00:00,      0.0645197
2012-05-12 04:00:00,      0.0630228
2012-05-12 06:00:00,      0.0606567
2012-05-12 08:00:00,      0.0614054
2012-05-12 10:00:00,      0.0624489
2012-05-12 12:00:00,      0.0587102
2012-05-12 14:00:00,       0.049972
2012-05-12 16:00:00,      0.0436197
2012-05-12 18:00:00,      0.0378373
2012-05-12 20:00:00,       0.033235
2012-05-12 22:00:00,      0.0299558
2012-05-13 00:00:00,      0.0276512
2012-05-13 02:00:00,      0.0261592
2012-05-13 04:00:00,      0.0255117
2012-05-13 06:00:00,      0.0254675
2012-05-13 08:00:00,      0.0259718
2012-05-13 10:00:00,      0.0287002
2012-05-13 12:00:00,      0.0351924
2012-05-13 14:00:00,       0.045879
2012-05-13 16:00:00,      0.0619476
2012-05-13 18:00:00,      0.0798798
2012-05-13 20:00:00,      0.0928871
2012-05-13 22:00:00,      0.0950374
2012-05-14 00:00:00,      0.0974897
2012-05-14 02:00:00,       0.100149
2012-05-14 04:00:00,       0.102742
2012-05-14 06:00:00,       0.107875
2012-05-14 08:00:00,        0.11213
2012-05-14 10:00:00,       0.113235
2012-05-14 12:00:00,       0.114023
2012-05-14 14:00:00,         0.1154
2012-05-14 16:00:00,       0.115632
2012-05-14 18:00:00,       0.114444
2012-05-14 20:00:00,       0.109884
2012-05-14 22:00:00,       0.101103
2012-05-15 00:00:00,      0.0931327
2012-05-15 02:00:00,      0.0889811
2012-05-15 04:00:00,      0.0875843
2012-05-15 06:00:00,      0.0887371
2012-05-15 08:00:00,      0.0894326
2012-05-15 10:00:00,      0.0858953
2012-05-15 12:00:00,      0.0800059
2012-05-15 14:00:00,      0.0756971
2012-05-15 16:00:00,      0.0738445
2012-05-15 18:00:00,       0.074396
2012-05-15 20:00:00,      0.0754972
2012-05-15 22:00:00,      0.0745146
2012-05-16 00:00:00,      0.0724653
2012-05-16 02:00:00,      0.0714465
2012-05-16 04:00:00,      0.0718364
2012-05-16 06:00:00,      0.0740117
2012-05-16 08:00:00,      0.0770118
2012-05-16 10:00:00,      0.0790899
2012-05-16 12:00:00,      0.0798055
2012-05-16 14:00:00,      0.0805441
2012-05-16 16:00:00,       0.081814
2012-05-16 18:00:00,      0.0840205
2012-05-16 20:00:00,      0.0868769
2012-05-16 22:00:00,      0.0894332
2012-05-17 00:00:00,      0.0924906
2012-05-17 02:00:00,      0.0966056
2012-05-17 04:00:00,       0.100115
2012-05-17 06:00:00,       0.102617
2012-05-17 08:00:00,       0.104808
2012-05-17 10:00:00,       0.107851
2012-05-17 12:00:00,       0.113734
2012-05-17 14:00:00,       0.121392
2012-05-17 16:00:00,       0.127759
2012-05-17 18:00:00,       0.132456
2012-05-17 20:00:00,       0.137159
2012-05-17 22:00:00,       0.143019
2012-05-18 00:00:00,       0.150231
2012-05-18 02:00:00,       0.155802
2012-05-18 04:00:00,       0.158249
2012-05-18 06:00:00,       0.158593
2012-05-18 08:00:00,       0.158495
2012-05-18 10:00:00,       0.159413
2012-05-18 12:00:00,       0.161954
2012-05-18 14:00:00,       0.165473
2012-05-18 16:00:00,       0.168266
2012-05-18 18:00:00,       0.170206
2012-05-18 20:00:00,       0.173366
2012-05-18 22:00:00,       0.178115
2012-05-19 00:00:00,       0.183846
2012-05-19 02:00:00,       0.189045
2012-05-19 04:00:00,       0.191586
2012-05-19 06:00:00,       0.190661
2012-05-19 08:00:00,       0.188066
2012-05-19 10:00:00,       0.185848
2012-05-19 12:00:00,       0.185646
2012-05-19 14:00:00,       0.188714
2012-05-19 16:00:00,       0.193119
2012-05-19 18:00:00,       0.195817
2012-05-19 20:00:00,       0.197739
2012-05-19 22:00:00,       0.200856
2012-05-20 00:00:00,       0.206218
2012-05-20 02:00:00,       0.211057
2012-05-20 04:00:00,       0.212973
2012-05-20 06:00:00,       0.211331
2012-05-20 08:00:00,       0.207599
2012-05-20 10:00:00,       0.204962
2012-05-20 12:00:00,       0.204486
2012-05-20 14:00:00,       0.204348
2012-05-20 16:00:00,       0.203458
2012-05-20 18:00:00,       0.201008
2012-05-20 20:00:00,       0.198017
2012-05-20 22:00:00,       0.195759
2012-05-21 00:00:00,       0.194668
2012-05-21 02:00:00,       0.194436
2012-05-21 04:00:00,       0.194473
2012-05-21 06:00:00,       0.193135
2012-05-21 08:00:00,       0.190803
2012-05-21 10:00:00,       0.188721
2012-05-21 12:00:00,       0.187488
2012-05-21 14:00:00,       0.186312
2012-05-21 16:00:00,       0.184685
2012-05-21 18:00:00,       0.182774
2012-05-21 20:00:00,       0.180067
2012-05-21 22:00:00,       0.177951
2012-05-22 00:00:00,        0.17712
2012-05-22 02:00:00,        0.17671
2012-05-22 04:00:00,       0.175638
2012-05-22 06:00:00,       0.173836
2012-05-22 08:00:00,       0.171412
2012-05-22 10:00:00,       0.169064
2012-05-22 12:00:00,       0.167639
2012-05-22 14:00:00,       0.167027
2012-05-22 16:00:00,       0.166499
2012-05-22 18:00:00,       0.165568
2012-05-22 20:00:00,       0.164074
2012-05-22 22:00:00,       0.162655
2012-05-23 00:00:00,       0.161851
2012-05-23 02:00:00,       0.161707
2012-05-23 04:00:00,       0.161279
2012-05-23 06:00:00,       0.160268
2012-05-23 08:00:00,       0.158869
2012-05-23 10:00:00,       0.157626
2012-05-23 12:00:00,       0.156886
2012-05-23 14:00:00,         0.1554
2012-05-23 16:00:00,       0.152809
2012-05-23 18:00:00,       0.152195
2012-05-23 20:00:00,       0.149448
2012-05-23 22:00:00,       0.146636
2012-05-24 00:00:00,       0.144258
2012-05-24 02:00:00,       0.142413
2012-05-24 04:00:00,       0.140522
2012-05-24 06:00:00,       0.138881
2012-05-24 08:00:00,       0.137454
2012-05-24 10:00:00,       0.136602
2012-05-24 12:00:00,       0.137056
2012-05-24 14:00:00,       0.139291
2012-05-24 16:00:00,        0.14026
2012-05-24 18:00:00,       0.138331
2012-05-24 20:00:00,       0.136109
2012-05-24 22:00:00,       0.133804
2012-05-25 00:00:00,       0.132185
2012-05-25 02:00:00,       0.131501
2012-05-25 04:00:00,       0.131886
2012-05-25 06:00:00,       0.134354
2012-05-25 08:00:00,       0.136023
2012-05-25 10:00:00,       0.134891
2012-05-25 12:00:00,       0.134211
2012-05-25 14:00:00,       0.133722
2012-05-25 16:00:00,       0.133196
2012-05-25 18:00:00,       0.139401
2012-05-25 20:00:00,       0.148287
2012-05-25 22:00:00,       0.144462
2012-05-26 00:00:00,       0.137464
2012-05-26 02:00:00,       0.132901
2012-05-26 04:00:00,       0.129275
2012-05-26 06:00:00,       0.125647
2012-05-26 08:00:00,       0.122278
2012-05-26 10:00:00,       0.117929
2012-05-26 12:00:00,       0.112263
2012-05-26 14:00:00,       0.107198
2012-05-26 16:00:00,       0.102461
2012-05-26 18:00:00,      0.0972956
2012-05-26 20:00:00,       0.092516
2012-05-26 22:00:00,      0.0876617
2012-05-27 00:00:00,      0.0826518
2012-05-27 02:00:00,      0.0786356
2012-05-27 04:00:00,      0.0755164
2012-05-27 06:00:00,      0.0725014
2012-05-27 08:00:00,      0.0698192
2012-05-27 10:00:00,      0.0674561
2012-05-27 12:00:00,      0.0651221
2012-05-27 14:00:00,      0.0633106
2012-05-27 16:00:00,      0.0623366
2012-05-27 18:00:00,      0.0612953
2012-05-27 20:00:00,      0.0598681
2012-05-27 22:00:00,      0.0586882
2012-05-28 00:00:00,      0.0576249
2012-05-28 02:00:00,      0.0565498
2012-05-28 04:00:00,       0.055839
2012-05-28 06:00:00,      0.0553201
2012-05-28 08:00:00,      0.0547158
2012-05-28 10:00:00,      0.0560964
2012-05-28 12:00:00,      0.0559645
2012-05-28 14:00:00,      0.0546934
2012-05-28 16:00:00,      0.0540626
2012-05-28 18:00:00,       0.053502
2012-05-28 20:00:00,      0.0524578
2012-05-28 22:00:00,       0.055967
2012-05-29 00:00:00,      0.0634483
2012-05-29 02:00:00,      0.0659134
2012-05-29 04:00:00,      0.0732836
2012-05-29 06:00:00,      0.0812716
2012-05-29 08:00:00,      0.0863662
2012-05-29 10:00:00,        0.10202
2012-05-29 12:00:00,       0.117169
2012-05-29 14:00:00,       0.118844
2012-05-29 16:00:00,       0.118288
2012-05-29 18:00:00,       0.114909
2012-05-29 20:00:00,           0.11
2012-05-29 22:00:00,       0.113896
2012-05-30 00:00:00,       0.115862
2012-05-30 02:00:00,       0.109584
2012-05-30 04:00:00,      0.0998225
2012-05-30 06:00:00,      0.0875193
2012-05-30 08:00:00,      0.0773703
2012-05-30 10:00:00,      0.0754708
2012-05-30 12:00:00,      0.0747836
2012-05-30 14:00:00,      0.0688501
2012-05-30 16:00:00,      0.0619465
2012-05-30 18:00:00,      0.0560933
2012-05-30 20:00:00,      0.0512395
2012-05-30 22:00:00,      0.0489233
2012-05-31 00:00:00,        0.04827
2012-05-31 02:00:00,      0.0467422
2012-05-31 04:00:00,      0.0443187
2012-05-31 06:00:00,      0.0416727
2012-05-31 08:00:00,       0.039261
2012-05-31 10:00:00,      0.0382128
2012-05-31 12:00:00,      0.0390881
2012-05-31 14:00:00,      0.0398905
2012-05-31 16:00:00,      0.0405683
2012-05-31 18:00:00,      0.0438514
2012-05-31 20:00:00,      0.0521884
2012-05-31 22:00:00,      0.0652402
2012-06-01 00:00:00,      0.0816976
2012-06-01 02:00:00,      0.0936849
2012-06-01 04:00:00,      0.0957387
2012-06-01 06:00:00,       0.096712
2012-06-01 08:00:00,      0.0974239
2012-06-01 10:00:00,      0.0982361
2012-06-01 12:00:00,       0.098862
2012-06-01 14:00:00,      0.0981816
2012-06-01 16:00:00,      0.0957057
2012-06-01 18:00:00,      0.0925569
2012-06-01 20:00:00,      0.0890581
2012-06-01 22:00:00,      0.0851781
2012-06-02 00:00:00,      0.0802322
2012-06-02 02:00:00,      0.0771112
2012-06-02 04:00:00,      0.0776139
2012-06-02 06:00:00,      0.0822051
2012-06-02 08:00:00,        0.08944
2012-06-02 10:00:00,      0.0962334
2012-06-02 12:00:00,      0.0976936
2012-06-02 14:00:00,      0.0918777
2012-06-02 16:00:00,      0.0895123
2012-06-02 18:00:00,      0.0959271
2012-06-02 20:00:00,       0.103718
2012-06-02 22:00:00,       0.108319
2012-06-03 00:00:00,       0.108953
2012-06-03 02:00:00,       0.104445
2012-06-03 04:00:00,       0.103422
2012-06-03 06:00:00,       0.102486
2012-06-03 08:00:00,       0.101603
2012-06-03 10:00:00,      0.0997609
2012-06-03 12:00:00,      0.0957687
2012-06-03 14:00:00,      0.0887048
2012-06-03 16:00:00,      0.0808639
2012-06-03 18:00:00,      0.0742296
2012-06-03 20:00:00,      0.0699881
2012-06-03 22:00:00,      0.0679074
2012-06-04 00:00:00,      0.0665205
2012-06-04 02:00:00,      0.0653021
2012-06-04 04:00:00,      0.0715816
2012-06-04 06:00:00,      0.0754839
2012-06-04 08:00:00,      0.0732798
2012-06-04 10:00:00,       0.071359
2012-06-04 12:00:00,      0.0697742
2012-06-04 14:00:00,      0.0673039
2012-06-04 16:00:00,      0.0646135
2012-06-04 18:00:00,      0.0610304
2012-06-04 20:00:00,      0.0569649
2012-06-04 22:00:00,      0.0549106
2012-06-05 00:00:00,      0.0539233
2012-06-05 02:00:00,      0.0564655
2012-06-05 04:00:00,      0.0705354
2012-06-05 06:00:00,      0.0827287
2012-06-05 08:00:00,       0.083445
2012-06-05 10:00:00,      0.0778167
2012-06-05 12:00:00,      0.0726073
2012-06-05 14:00:00,      0.0705202
2012-06-05 16:00:00,      0.0700987
2012-06-05 18:00:00,      0.0685262
2012-06-05 20:00:00,      0.0664961
2012-06-05 22:00:00,      0.0651254
2012-06-06 00:00:00,      0.0664435
2012-06-06 02:00:00,      0.0675506
2012-06-06 04:00:00,       0.064427
2012-06-06 06:00:00,      0.0596041
2012-06-06 08:00:00,      0.0576196
2012-06-06 10:00:00,      0.0572837
2012-06-06 12:00:00,      0.0552955
2012-06-06 14:00:00,      0.0517922
2012-06-06 16:00:00,      0.0488965
2012-06-06 18:00:00,      0.0504339
2012-06-06 20:00:00,      0.0494017
2012-06-06 22:00:00,       0.049182
2012-06-07 00:00:00,      0.0484871
2012-06-07 02:00:00,      0.0479631
2012-06-07 04:00:00,      0.0476585
2012-06-07 06:00:00,      0.0476925
2012-06-07 08:00:00,      0.0483699
2012-06-07 10:00:00,      0.0490733
2012-06-07 12:00:00,      0.0501907
2012-06-07 14:00:00,      0.0523088
2012-06-07 16:00:00,      0.0543369
2012-06-07 18:00:00,      0.0551599
2012-06-07 20:00:00,      0.0540231
2012-06-07 22:00:00,      0.0505488
2012-06-08 00:00:00,      0.0484811
2012-06-08 02:00:00,      0.0518221
2012-06-08 04:00:00,      0.0586935
2012-06-08 06:00:00,       0.064812
2012-06-08 08:00:00,      0.0701277
2012-06-08 10:00:00,      0.0730971
2012-06-08 12:00:00,      0.0759601
2012-06-08 14:00:00,      0.0801522
2012-06-08 16:00:00,      0.0810254
2012-06-08 18:00:00,        0.07848
2012-06-08 20:00:00,      0.0764128
2012-06-08 22:00:00,      0.0755613
2012-06-09 00:00:00,      0.0757102
2012-06-09 02:00:00,      0.0751984
2012-06-09 04:00:00,      0.0713229
2012-06-09 06:00:00,      0.0682246
2012-06-09 08:00:00,      0.0615122
2012-06-09 10:00:00,      0.0578428
2012-06-09 12:00:00,      0.0599215
2012-06-09 14:00:00,       0.069956
2012-06-09 16:00:00,      0.0845735
2012-06-09 18:00:00,      0.0942771
2012-06-09 20:00:00,      0.0989538
2012-06-09 22:00:00,       0.102758
2012-06-10 00:00:00,       0.107598
2012-06-10 02:00:00,        0.11113
2012-06-10 04:00:00,       0.112435
2012-06-10 06:00:00,        0.10849
2012-06-10 08:00:00,        0.10072
2012-06-10 10:00:00,      0.0962923
2012-06-10 12:00:00,      0.0964775
2012-06-10 14:00:00,       0.094885
2012-06-10 16:00:00,      0.0902446
2012-06-10 18:00:00,       0.083186
2012-06-10 20:00:00,      0.0741285
2012-06-10 22:00:00,       0.068309
2012-06-11 00:00:00,      0.0678839
2012-06-11 02:00:00,      0.0699249
2012-06-11 04:00:00,       0.074359
2012-06-11 06:00:00,      0.0795946
2012-06-11 08:00:00,      0.0824366
2012-06-11 10:00:00,      0.0835922
2012-06-11 12:00:00,      0.0859601
2012-06-11 14:00:00,      0.0895207
2012-06-11 16:00:00,      0.0946095
2012-06-11 18:00:00,      0.0989531
2012-06-11 20:00:00,      0.0981499
2012-06-11 22:00:00,      0.0927502
2012-06-12 00:00:00,      0.0856392
2012-06-12 02:00:00,      0.0802697
2012-06-12 04:00:00,      0.0775159
2012-06-12 06:00:00,      0.0764556
2012-06-12 08:00:00,      0.0755753
2012-06-12 10:00:00,      0.0747669
2012-06-12 12:00:00,       0.074126
2012-06-12 14:00:00,      0.0732272
2012-06-12 16:00:00,      0.0727023
2012-06-12 18:00:00,      0.0727648
2012-06-12 20:00:00,      0.0724755
2012-06-12 22:00:00,      0.0718671
2012-06-13 00:00:00,      0.0708137
2012-06-13 02:00:00,      0.0689664
2012-06-13 04:00:00,      0.0666495
2012-06-13 06:00:00,      0.0648692
2012-06-13 08:00:00,      0.0644059
2012-06-13 10:00:00,      0.0683036
2012-06-13 12:00:00,      0.0768941
2012-06-13 14:00:00,      0.0776224
2012-06-13 16:00:00,      0.0781879
2012-06-13 18:00:00,      0.0880563
2012-06-13 20:00:00,        0.10168
2012-06-13 22:00:00,       0.118919
2012-06-14 00:00:00,        0.13085
2012-06-14 02:00:00,        0.13109
2012-06-14 04:00:00,       0.124857
2012-06-14 06:00:00,       0.114368
2012-06-14 08:00:00,       0.102692
2012-06-14 10:00:00,       0.093158
2012-06-14 12:00:00,      0.0856549
2012-06-14 14:00:00,      0.0805133
2012-06-14 16:00:00,      0.0765959
2012-06-14 18:00:00,      0.0724448
2012-06-14 20:00:00,      0.0687665
2012-06-14 22:00:00,      0.0663932
2012-06-15 00:00:00,      0.0651428
2012-06-15 02:00:00,      0.0645054
2012-06-15 04:00:00,      0.0640841
2012-06-15 06:00:00,      0.0634646
2012-06-15 08:00:00,      0.0625264
2012-06-15 10:00:00,      0.0618452
2012-06-15 12:00:00,      0.0603782
2012-06-15 14:00:00,      0.0579444
2012-06-15 16:00:00,      0.0563918
2012-06-15 18:00:00,      0.0560453
2012-06-15 20:00:00,      0.0563543
2012-06-15 22:00:00,      0.0568027
2012-06-16 00:00:00,      0.0570782
2012-06-16 02:00:00,      0.0568688
2012-06-16 04:00:00,      0.0570198
2012-06-16 06:00:00,      0.0576622
2012-06-16 08:00:00,      0.0578479
2012-06-16 10:00:00,      0.0564086
2012-06-16 12:00:00,      0.0536808
2012-06-16 14:00:00,       0.051979
2012-06-16 16:00:00,      0.0513312
2012-06-16 18:00:00,      0.0521243
2012-06-16 20:00:00,      0.0526978
2012-06-16 22:00:00,      0.0525379
2012-06-17 00:00:00,      0.0522985
2012-06-17 02:00:00,      0.0522778
2012-06-17 04:00:00,      0.0519922
2012-06-17 06:00:00,      0.0514088
2012-06-17 08:00:00,      0.0507045
2012-06-17 10:00:00,       0.049895
2012-06-17 12:00:00,      0.0488121
2012-06-17 14:00:00,      0.0470091
2012-06-17 16:00:00,      0.0452723
2012-06-17 18:00:00,      0.0450824
2012-06-17 20:00:00,      0.0469778
2012-06-17 22:00:00,      0.0534864
2012-06-18 00:00:00,      0.0631445
2012-06-18 02:00:00,      0.0711768
2012-06-18 04:00:00,      0.0755156
2012-06-18 06:00:00,      0.0768607
2012-06-18 08:00:00,      0.0821871
2012-06-18 10:00:00,      0.0892655
2012-06-18 12:00:00,      0.0961758
2012-06-18 14:00:00,      0.0985297
2012-06-18 16:00:00,      0.0988708
2012-06-18 18:00:00,      0.0975214
2012-06-18 20:00:00,       0.100238
2012-06-18 22:00:00,        0.10629
2012-06-19 00:00:00,       0.109938
2012-06-19 02:00:00,       0.112334
2012-06-19 04:00:00,       0.109991
2012-06-19 06:00:00,      0.0999967
2012-06-19 08:00:00,      0.0884885
2012-06-19 10:00:00,      0.0807055
2012-06-19 12:00:00,      0.0759462
2012-06-19 14:00:00,      0.0718419
2012-06-19 16:00:00,       0.068656
2012-06-19 18:00:00,      0.0669058
2012-06-19 20:00:00,      0.0653573
2012-06-19 22:00:00,      0.0656967
2012-06-20 00:00:00,      0.0663238
2012-06-20 02:00:00,      0.0650697
2012-06-20 04:00:00,      0.0659638
2012-06-20 06:00:00,      0.0675254
2012-06-20 08:00:00,      0.0673981
2012-06-20 10:00:00,      0.0702405
2012-06-20 12:00:00,      0.0781507
2012-06-20 14:00:00,      0.0852868
2012-06-20 16:00:00,      0.0858057
2012-06-20 18:00:00,      0.0847149
2012-06-20 20:00:00,      0.0840473
2012-06-20 22:00:00,      0.0785507
2012-06-21 00:00:00,      0.0734854
2012-06-21 02:00:00,      0.0704864
2012-06-21 04:00:00,      0.0679085
2012-06-21 06:00:00,      0.0662709
2012-06-21 08:00:00,      0.0663126
2012-06-21 10:00:00,      0.0695172
2012-06-21 12:00:00,      0.0763417
2012-06-21 14:00:00,      0.0832348
2012-06-21 16:00:00,      0.0875401
2012-06-21 18:00:00,      0.0864634
2012-06-21 20:00:00,      0.0850604
2012-06-21 22:00:00,      0.0878712
2012-06-22 00:00:00,      0.0948133
2012-06-22 02:00:00,       0.100186
2012-06-22 04:00:00,      0.0989338
2012-06-22 06:00:00,      0.0926307
2012-06-22 08:00:00,      0.0912935
2012-06-22 10:00:00,      0.0942947
2012-06-22 12:00:00,      0.0968731
2012-06-22 14:00:00,       0.102577
2012-06-22 16:00:00,      0.0969558
2012-06-22 18:00:00,      0.0829713
2012-06-22 20:00:00,      0.0729768
2012-06-22 22:00:00,      0.0701754
2012-06-23 00:00:00,      0.0724037
2012-06-23 02:00:00,      0.0756721
2012-06-23 04:00:00,      0.0796402
2012-06-23 06:00:00,      0.0836826
2012-06-23 08:00:00,      0.0863381
2012-06-23 10:00:00,      0.0883976
2012-06-23 12:00:00,      0.0879287
2012-06-23 14:00:00,      0.0829757
2012-06-23 16:00:00,      0.0766631
2012-06-23 18:00:00,      0.0715663
2012-06-23 20:00:00,       0.069823
2012-06-23 22:00:00,      0.0713853
2012-06-24 00:00:00,      0.0759462
2012-06-24 02:00:00,       0.081505
2012-06-24 04:00:00,      0.0798945
2012-06-24 06:00:00,      0.0767086
2012-06-24 08:00:00,      0.0741819
2012-06-24 10:00:00,      0.0722163
2012-06-24 12:00:00,       0.075256
2012-06-24 14:00:00,      0.0752397
2012-06-24 16:00:00,      0.0709004
2012-06-24 18:00:00,      0.0666873
2012-06-24 20:00:00,      0.0649587
2012-06-24 22:00:00,      0.0663483
2012-06-25 00:00:00,      0.0710717
2012-06-25 02:00:00,      0.0764592
2012-06-25 04:00:00,      0.0796647
2012-06-25 06:00:00,      0.0787631
2012-06-25 08:00:00,      0.0770479
2012-06-25 10:00:00,      0.0766211
2012-06-25 12:00:00,      0.0806543
2012-06-25 14:00:00,      0.0844032
2012-06-25 16:00:00,      0.0853756
2012-06-25 18:00:00,      0.0855545
2012-06-25 20:00:00,      0.0828756
2012-06-25 22:00:00,      0.0799081
2012-06-26 00:00:00,      0.0794193
2012-06-26 02:00:00,      0.0778796
2012-06-26 04:00:00,      0.0755127
2012-06-26 06:00:00,      0.0736055
2012-06-26 08:00:00,      0.0713381
2012-06-26 10:00:00,       0.071844
2012-06-26 12:00:00,      0.0751912
2012-06-26 14:00:00,      0.0794681
2012-06-26 16:00:00,      0.0853473
2012-06-26 18:00:00,      0.0912409
2012-06-26 20:00:00,      0.0974288
2012-06-26 22:00:00,       0.106416
2012-06-27 00:00:00,       0.116048
2012-06-27 02:00:00,       0.121386
2012-06-27 04:00:00,         0.1248
2012-06-27 06:00:00,       0.129883
2012-06-27 08:00:00,       0.133047
2012-06-27 10:00:00,       0.134764
